id,High_Risk_Groups
1000205,Children under 5 years old
1000176,Adolescents up to 15 years old
1000176,Youth
1000176,Adults
1000176,Elderly persons
1000176,Health workers
1000301,Children under 5 years old
1000301,Adolescents up to 15 years old
1000301,Youth
1000301,Adults
1000301,Elderly persons
1000301,Pregnant women
1000301,Health workers
1000315,Health workers
1000187,Children under 5 years old
1000187,Adolescents up to 15 years old
1000187,Youth
1000187,Adults
1000187,Elderly persons
1000187,Pregnant women
1000187,Health workers
1000171,Health workers
1000212,Children under 5 years old
1000212,Adolescents up to 15 years old
1000212,Youth
1000212,Adults
1000212,Elderly persons
1000212,Pregnant women
1000212,Health workers
1000217,Children under 5 years old
1000217,Adolescents up to 15 years old
1000217,Youth
1000217,Adults
1000217,Elderly persons
1000217,Pregnant women
1000217,Health workers
1000237,Youth
1000237,Health workers
1000121,Adults
1000121,Elderly persons
1000121,Pregnant women
1000285,Children under 5 years old
1000285,Elderly persons
1000285,Pregnant women
1000233,Health workers
1000261,Youth
1000261,Adults
1000261,Elderly persons
1000261,Pregnant women
1000261,Health workers
1000104,Children under 5 years old
1000104,Adolescents up to 15 years old
1000104,Youth
1000104,Adults
1000104,Elderly persons
1000104,Pregnant women
1000104,Health workers
1000147,Adolescents up to 15 years old
1000147,Youth
1000147,Adults
1000147,Elderly persons
1000147,Pregnant women
1000147,Health workers
1000174,Elderly persons
1000174,Health workers
1000225,Children under 5 years old
1000225,Elderly persons
1000225,Pregnant women
1000225,Health workers
1000275,Children under 5 years old
1000275,Youth
1000275,Adults
1000275,Health workers
1000119,Adolescents up to 15 years old
1000119,Youth
1000119,Adults
1000119,Elderly persons
1000119,Pregnant women
1000119,Health workers
1000128,Elderly persons
1000128,Pregnant women
1000128,Health workers
1000141,Pregnant women
1000141,Health workers
1000185,Children under 5 years old
1000185,Youth
1000185,Elderly persons
1000185,Pregnant women
1000185,Health workers
1000122,Elderly persons
1000167,Elderly persons
1000117,Children under 5 years old
1000117,Adolescents up to 15 years old
1000117,Youth
1000117,Adults
1000117,Elderly persons
1000117,Pregnant women
1000117,Health workers
1000111,Adolescents up to 15 years old
1000111,Youth
1000111,Health workers
1000290,Children under 5 years old
1000290,Adolescents up to 15 years old
1000290,Youth
1000290,Adults
1000290,Elderly persons
1000290,Pregnant women
1000290,Health workers
1000131,Adolescents up to 15 years old
1000131,Youth
1000131,Adults
1000131,Elderly persons
1000131,Pregnant women
1000131,Health workers
1000226,Elderly persons
1000226,Health workers
1000289,Children under 5 years old
1000204,Children under 5 years old
1000204,Adults
1000204,Elderly persons
1000204,Pregnant women
1000204,Health workers
1000190,Children under 5 years old
1000190,Adolescents up to 15 years old
1000190,Youth
1000190,Adults
1000190,Elderly persons
1000190,Pregnant women
1000190,Health workers
1000214,Youth
1000214,Adults
1000214,Elderly persons
1000214,Pregnant women
1000199,Children under 5 years old
1000199,Adults
1000199,Elderly persons
1000199,Pregnant women
1000199,Health workers
1000155,Youth
1000155,Adults
1000155,Elderly persons
1000155,Health workers
1000135,Children under 5 years old
1000135,Adolescents up to 15 years old
1000135,Youth
1000135,Adults
1000135,Elderly persons
1000135,Pregnant women
1000135,Health workers
1000177,Adolescents up to 15 years old
1000177,Youth
1000177,Adults
1000177,Health workers
1000116,Children under 5 years old
1000116,Adolescents up to 15 years old
1000116,Youth
1000116,Adults
1000116,Health workers
1000206,Adults
1000206,Elderly persons
1000206,Health workers
1000318,Children under 5 years old
1000318,Adolescents up to 15 years old
1000318,Youth
1000318,Adults
1000318,Elderly persons
1000318,Pregnant women
1000318,Health workers
1000271,Adults
1000271,Elderly persons
1000271,Health workers
1000295,Children under 5 years old
1000295,Adolescents up to 15 years old
1000295,Youth
1000295,Adults
1000295,Elderly persons
1000295,Pregnant women
1000295,Health workers
1000158,Youth
1000246,Youth
1000246,Adults
1000246,Elderly persons
1000196,Children under 5 years old
1000196,Adolescents up to 15 years old
1000196,Youth
1000196,Adults
1000196,Elderly persons
1000196,Pregnant women
1000196,Health workers
1000189,Children under 5 years old
1000189,Adolescents up to 15 years old
1000189,Youth
1000189,Adults
1000189,Elderly persons
1000189,Pregnant women
1000189,Health workers
1000268,Children under 5 years old
1000268,Adults
1000268,Elderly persons
1000268,Pregnant women
1000268,Health workers
1000203,Youth
1000203,Adults
1000203,Elderly persons
1000203,Health workers
1000114,Elderly persons
1000219,Adults
1000219,Elderly persons
1000302,Adolescents up to 15 years old
1000302,Youth
1000302,Adults
1000302,Elderly persons
1000302,Pregnant women
1000302,Health workers
1000260,Children under 5 years old
1000260,Adolescents up to 15 years old
1000260,Youth
1000260,Pregnant women
1000260,Health workers
1000239,Children under 5 years old
1000239,Adolescents up to 15 years old
1000239,Youth
1000239,Adults
1000239,Elderly persons
1000239,Health workers
1000194,Health workers
1000198,Children under 5 years old
1000198,Health workers
1000162,Children under 5 years old
1000162,Elderly persons
1000162,Pregnant women
1000136,Children under 5 years old
1000136,Adolescents up to 15 years old
1000136,Youth
1000136,Adults
1000136,Elderly persons
1000136,Pregnant women
1000136,Health workers
1000181,Children under 5 years old
1000181,Elderly persons
1000210,Children under 5 years old
1000210,Elderly persons
1000139,Children under 5 years old
1000139,Adolescents up to 15 years old
1000139,Youth
1000139,Adults
1000139,Elderly persons
1000139,Pregnant women
1000139,Health workers
1000133,Elderly persons
1000133,Health workers
1000243,Children under 5 years old
1000243,Adolescents up to 15 years old
1000243,Elderly persons
1000169,Youth
1000169,Adults
1000169,Elderly persons
1000169,Health workers
1000182,Health workers
1000170,Elderly persons
