id,Spread_Ways
1000205,Blood transfusion
1000205,Droplets from infected people
1000205,Airborne
1000205,Direct contact with infected people.
1000205,Touching contaminated objects/surfaces
1000205,Sexual intercourse contact
1000205,Contact with contaminated animals
1000205,Mosquito bites
1000205,Eating contaminated food
1000205,Drinking unclean water
1000205,Don't know
1000176,Droplets from infected people
1000176,Direct contact with infected people.
1000176,Touching contaminated objects/surfaces
1000301,Droplets from infected people
1000301,Direct contact with infected people.
1000301,Touching contaminated objects/surfaces
1000315,Airborne
1000187,Airborne
1000187,Direct contact with infected people.
1000187,Touching contaminated objects/surfaces
1000171,Don't know
1000212,Blood transfusion
1000212,Droplets from infected people
1000212,Direct contact with infected people.
1000212,Touching contaminated objects/surfaces
1000212,Sexual intercourse contact
1000212,Contact with contaminated animals
1000217,Airborne
1000217,Direct contact with infected people.
1000217,Touching contaminated objects/surfaces
1000237,Droplets from infected people
1000237,Direct contact with infected people.
1000237,Sexual intercourse contact
1000121,Droplets from infected people
1000121,Airborne
1000121,Direct contact with infected people.
1000121,Touching contaminated objects/surfaces
1000121,Sexual intercourse contact
1000121,Contact with contaminated animals
1000285,Droplets from infected people
1000285,Direct contact with infected people.
1000285,Touching contaminated objects/surfaces
1000233,Droplets from infected people
1000233,Direct contact with infected people.
1000261,Droplets from infected people
1000261,Airborne
1000261,Direct contact with infected people.
1000104,Droplets from infected people
1000104,Airborne
1000104,Direct contact with infected people.
1000104,Touching contaminated objects/surfaces
1000104,Sexual intercourse contact
1000104,Contact with contaminated animals
1000147,Blood transfusion
1000147,Droplets from infected people
1000147,Direct contact with infected people.
1000147,Touching contaminated objects/surfaces
1000147,Contact with contaminated animals
1000147,Don't know
1000174,Airborne
1000174,Direct contact with infected people.
1000174,Touching contaminated objects/surfaces
1000225,Blood transfusion
1000225,Droplets from infected people
1000225,Airborne
1000225,Direct contact with infected people.
1000225,Touching contaminated objects/surfaces
1000225,Contact with contaminated animals
1000275,Droplets from infected people
1000275,Direct contact with infected people.
1000275,Touching contaminated objects/surfaces
1000275,Contact with contaminated animals
1000119,Droplets from infected people
1000119,Direct contact with infected people.
