id,Action_If_Symptoms
1000205,I will look for a more experienced relative to advise me on what to do
1000205,I will go to the hospital / health unit
1000205,I will go to the neighborhood nurse
1000205,I will buy medicines at the market
1000205,I will look for the traditional healer
1000205,I would stay in quarantine
1000176,I will go to the hospital / health unit
1000176,I would stay in quarantine
1000301,I will go to the hospital / health unit
1000301,I would stay in quarantine
1000315,I would stay in quarantine
1000187,I will go to the hospital / health unit
1000171,I will go to the hospital / health unit
1000171,I would stay in quarantine
1000212,I would stay in quarantine
1000217,I will go to the hospital / health unit
1000217,I would stay in quarantine
1000237,I will go to the hospital / health unit
1000237,I would stay in quarantine
1000121,I will go to the hospital / health unit
1000121,I would stay in quarantine
1000285,I would stay in quarantine
1000233,I will go to the hospital / health unit
1000233,I would stay in quarantine
1000261,I will go to the hospital / health unit
1000261,I would stay in quarantine
1000104,I will go to the hospital / health unit
1000104,I would stay in quarantine
1000147,I will go to the hospital / health unit
1000147,I would stay in quarantine
1000174,I would stay in quarantine
1000225,I will look for a more experienced relative to advise me on what to do
1000225,I will go to the hospital / health unit
1000225,I would stay in quarantine
1000275,I will go to the hospital / health unit
1000119,I will go to the hospital / health unit
1000119,I would stay in quarantine
1000128,I will look for a more experienced relative to advise me on what to do
1000128,I will go to the hospital / health unit
1000128,I will go to the neighborhood nurse
1000128,I would stay in quarantine
1000141,I will go to the hospital / health unit
1000185,I will go to the hospital / health unit
1000185,I would stay in quarantine
1000122,I will go to the hospital / health unit
1000122,I will go to the neighborhood nurse
1000122,I would stay in quarantine
1000167,I will go to the hospital / health unit
1000167,I would stay in quarantine
1000117,I will go to the hospital / health unit
1000117,I would stay in quarantine
1000111,I will go to the hospital / health unit
1000111,I will go to the neighborhood nurse
1000111,I would stay in quarantine
1000290,I will look for a more experienced relative to advise me on what to do
1000131,I would stay in quarantine
1000226,I will go to the hospital / health unit
1000226,I would stay in quarantine
1000289,I will go to the hospital / health unit
1000289,I would stay in quarantine
1000204,I will go to the hospital / health unit
1000204,I will go to the neighborhood nurse
1000190,I will look for a more experienced relative to advise me on what to do
1000190,I will go to the hospital / health unit
1000190,I would stay in quarantine
1000214,I will go to the hospital / health unit
1000214,I would stay in quarantine
1000199,I will look for a more experienced relative to advise me on what to do
1000199,I will go to the hospital / health unit
1000199,I will go to the neighborhood nurse
1000199,I would stay in quarantine
1000155,I would stay in quarantine
1000135,I will go to the hospital / health unit
1000177,I will look for a more experienced relative to advise me on what to do
1000177,I will go to the hospital / health unit
1000177,I would stay in quarantine
1000116,I will go to the hospital / health unit
1000116,I would stay in quarantine
1000206,I will go to the hospital / health unit
1000206,I would stay in quarantine
1000318,I will look for a more experienced relative to advise me on what to do
1000318,I will go to the hospital / health unit
1000318,I will go to the neighborhood nurse
1000318,I would stay in quarantine
1000271,I will go to the hospital / health unit
1000295,I would stay in quarantine
1000295,Then call the emergency number to come and take me to a quarantine center for testing and treatment 
1000158,I will go to the hospital / health unit
1000158,I would stay in quarantine
1000246,I will go to the hospital / health unit
1000246,I would stay in quarantine
1000196,I will look for a more experienced relative to advise me on what to do
1000196,I will go to the hospital / health unit
1000196,I would stay in quarantine
1000189,I will go to the hospital / health unit
1000268,I will look for a more experienced relative to advise me on what to do
1000268,I will go to the hospital / health unit
1000268,I would stay in quarantine
1000203,I will go to the hospital / health unit
1000114,I will go to the hospital / health unit
1000114,I will go to the neighborhood nurse
1000114,I would stay in quarantine
1000219,I will go to the hospital / health unit
1000219,I will go to the neighborhood nurse
1000219,I would stay in quarantine
1000302,I will look for a more experienced relative to advise me on what to do
1000302,I will go to the hospital / health unit
1000302,I will go to the neighborhood nurse
1000302,I would stay in quarantine
1000260,I will go to the hospital / health unit
1000239,I will go to the hospital / health unit
1000239,I will go to the neighborhood nurse
1000239,I would stay in quarantine
1000194,I will go to the hospital / health unit
1000194,I would stay in quarantine
1000194,Call the emergency numbers given by the Ghana Health Service 
1000198,I will call any of the emergency numbers.
1000162,I would stay in quarantine
1000136,I would stay in quarantine
1000181,I will go to the hospital / health unit
1000181,I will go to the neighborhood nurse
1000181,I would stay in quarantine
1000210,I will go to the hospital / health unit
1000139,I will go to the hospital / health unit
1000139,I would stay in quarantine
1000133,I will go to the hospital / health unit
1000243,I will look for a more experienced relative to advise me on what to do
1000243,I will go to the hospital / health unit
1000243,I would stay in quarantine
1000169,I will go to the hospital / health unit
1000169,I would stay in quarantine
