id,Flu_Actions
1000205,I have never had the flu
1000176,"stay at home, so I don’t infect others"
1000176,I go to the health unit
1000301,"Nothing, I continue with my normal life, after some time the flu goes away"
1000301,I drink tea until I recover
1000315,I go to the health unit
1000187,I go to the health unit
1000171,I have never had the flu
1000171,I go to the health unit
1000212,"stay at home, so I don’t infect others"
1000217,I go to the health unit
1000237,I wear a mask
1000237,I go to the health unit
1000121,I go to the health unit
1000285,"stay at home, so I don’t infect others"
1000285,I wear a mask
1000285,I go to the health unit
1000233,I wear a mask
1000233,I go to the health unit
1000261,I have never had the flu
1000104,I go to the health unit
1000147,"stay at home, so I don’t infect others"
1000147,I go to the health unit
1000174,"stay at home, so I don’t infect others"
1000225,I have never had the flu
1000275,"stay at home, so I don’t infect others"
1000275,I go to the health unit
1000119,"Nothing, I continue with my normal life, after some time the flu goes away"
1000119,I go to the health unit
1000128,"stay at home, so I don’t infect others"
1000128,I go to the health unit
1000141,I have never had the flu
1000185,"Nothing, I continue with my normal life, after some time the flu goes away"
1000185,I wear a mask
1000122,I go to the health unit
1000167,I wear a mask
1000167,I go to the health unit
1000117,"stay at home, so I don’t infect others"
1000117,I drink tea until I recover
1000111,I go to the health unit
1000290,"Nothing, I continue with my normal life, after some time the flu goes away"
1000290,"stay at home, so I don’t infect others"
1000290,I wear a mask
1000290,I drink tea until I recover
1000131,"stay at home, so I don’t infect others"
1000226,I have never had the flu
1000289,I have never had the flu
1000289,"stay at home, so I don’t infect others"
1000204,"stay at home, so I don’t infect others"
1000204,I wear a mask
1000204,I go to the health unit
1000190,I have never had the flu
1000190,"Nothing, I continue with my normal life, after some time the flu goes away"
1000190,"stay at home, so I don’t infect others"
1000190,I wear a mask
1000190,I go to the health unit
1000214,"stay at home, so I don’t infect others"
1000214,I wear a mask
1000199,"Nothing, I continue with my normal life, after some time the flu goes away"
1000199,I go to the health unit
1000155,"Nothing, I continue with my normal life, after some time the flu goes away"
1000135,I have never had the flu
1000177,"Nothing, I continue with my normal life, after some time the flu goes away"
1000177,I go to the health unit
1000116,I have never had the flu
1000206,I go to the health unit
1000318,I have never had the flu
